Type,Name,Link
References,Cell type ontologies of the Human Cell Atlas,https://doi.org/10.1038/s41556-021-00787-7
References,IBEX: an open and extensible method for high content multiplex imaging of diverse tissues,https://arxiv.org/abs/2107.11364
References,Spatial mapping of protein composition and tissue organization: a primer for multiplexed antibody-based imaging,https://arxiv.org/abs/2107.07953
References,Viv: multiscale visualization of high-resolution multiplexed bioimaging data on the web,https://doi.org/10.31219/osf.io/wd2gu
References,C. K. Ubergraph (2021),https://github.com/INCATools/ubergraph
References,"M. Y. Multiplex, quantitative cellular analysis in large tissue volumes with clearing-enhanced 3D microscopy (Ce3D)",http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=28808033
References,3D Slicer as an image computing platform for the Quantitative Imaging Network,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=22770690
References,3D Slicer image computing platform (2021),https://www.slicer.org/
References,"ZBrush, the all-in-one digital sculpting solution (Pixologic, 2021)",https://pixologic.com/
References,"Maya: 3D computer animation, modeling, simulation, and rendering software (Autodesk, 2021)",https://www.autodesk.com/products/maya/overview
